x,y
5.28,-10.15
0.71,-0.87
1.58,7.39
-0.93,12.69
15.02,-12.00
-19.15,-2.94
9.85,-19.47
7.46,-0.37
22.07,3.36
10.61,11.50
0.88,15.14
1.04,-2.32
3.60,3.31
-0.63,16.64
0.61,-16.90
-16.30,-0.23
-7.28,3.52
-16.63,1.33
-0.82,4.05
2.67,8.93
-4.19,-9.74
-11.75,-8.17
-2.01,20.02
-9.80,8.98
-3.60,16.03
13.57,8.83
0.78,-0.93
-2.70,18.99
-0.97,9.14
19.36,4.80
-11.89,0.48
9.32,-11.81
5.55,-2.98
17.65,5.89
1.32,-0.01
-2.67,10.22
6.42,-3.55
-7.88,10.13
0.19,-10.53
-9.55,0.19
-7.39,-0.11
-2.07,11.03
-3.98,1.24
3.55,11.96
-13.55,-2.00
-8.60,5.66
18.77,3.95
0.38,5.68
0.02,-17.64
-1.93,6.03
4.16,4.14
9.34,-4.38
-15.47,0.58
-7.64,12.48
6.78,6.07
-13.82,1.78
-7.53,-3.82
13.86,-5.06
8.94,-14.11
1.21,8.63
-2.83,-14.84
-4.92,10.67
-6.03,16.23
4.29,4.26
-14.08,0.80
16.26,5.68
-11.13,8.68
10.73,4.67
-10.59,-10.14
-10.55,8.26
2.76,0.20
-6.83,4.44
-2.72,-5.78
11.83,-6.11
-9.84,-7.17
14.75,3.26
5.34,2.13
10.16,-12.42
10.99,3.20
3.04,-18.74
3.72,3.38
4.77,-11.14
15.93,3.37
-1.56,-4.14
-12.30,7.05
5.58,13.06
1.67,-10.33
1.11,-10.96
1.65,16.29
12.93,-8.10
-4.85,-1.85
-0.50,6.17
-6.02,16.19
-1.81,-15.14
3.70,-17.79
5.13,-5.15
-6.63,-4.37
-16.08,-0.25
-11.25,5.03
5.57,-2.90
-6.65,-4.39
6.22,14.00
-4.78,14.14
7.60,-6.85
15.29,2.51
-2.12,-13.83
-13.70,1.71
6.87,9.76
2.48,-19.46
14.74,-1.99
-1.80,-5.68
2.74,0.23
5.19,-17.66
17.30,-0.05
0.26,-19.06
-4.90,-1.90
-16.89,-3.33
1.67,-1.55
-15.03,-3.84
8.64,-0.19
1.45,-8.74
0.92,6.46
11.24,10.61
-7.67,9.97
-14.02,0.81
5.16,12.50
6.77,6.05
-9.65,11.30
1.12,-11.10
17.67,5.93
-15.65,0.63
-11.47,-9.59
-12.03,5.61
-5.46,13.50
6.13,-2.07
-0.76,4.12
-11.19,-7.34
-1.34,-14.55
-10.79,-1.50
-5.45,-11.64
-9.62,7.64
5.93,6.66
-16.06,2.20
2.95,11.17
-5.46,-2.73
-10.40,8.17
1.02,6.58
-2.19,-8.67
-4.26,-1.06
-0.19,4.92
4.32,-4.58
7.58,-22.71
0.24,14.27
4.45,15.01
5.74,-16.68
5.32,14.54
-14.87,-3.77
3.91,1.90
-18.19,-5.13
3.12,2.51
9.91,-3.54
4.84,5.03
-11.30,-7.51
-4.38,2.75
-7.28,-5.32
-1.44,11.95
-12.33,-9.02
0.08,7.04
11.79,6.23
-8.45,9.25
12.92,7.89
14.07,-13.77
-9.48,-8.59
-17.30,-1.92
-6.60,-0.70
-7.56,12.38
-1.57,-13.05
6.05,-14.49
-7.27,10.99
-15.24,-0.87
4.55,15.22
-0.81,4.05
-10.94,-8.84
3.44,-7.75
-9.78,0.16
14.45,8.26
-4.29,-9.95
3.62,3.30
4.27,-4.59
15.58,-2.58
-14.75,-7.33
4.58,15.22
-10.07,-5.70
-4.59,-8.57
-3.86,8.65
16.60,4.30
-11.18,5.00
11.09,-17.99
6.12,-10.72
6.28,5.28
1.49,7.28
-6.34,-11.13
-2.44,17.44
-14.05,4.54
0.22,-10.43
-13.16,3.93
-8.79,-12.78
10.36,-5.06
1.43,15.89
-4.29,-1.07
-5.81,14.96
18.87,4.02
9.61,2.98
-0.84,3.96
-5.97,-12.34
3.91,10.70
-3.66,15.72
-15.97,2.16
-1.06,5.46
-6.56,-0.69
10.42,-18.66
0.98,6.50
-7.32,3.56
-7.90,2.70
-8.85,8.29
2.18,8.21
20.15,-4.61
-3.58,15.84
-3.04,16.64
-1.27,15.70
12.91,-4.43
-14.44,2.30
-19.93,-3.86
8.04,-13.33
-5.23,-0.47
7.72,9.15
2.11,8.14
5.53,-2.90
7.23,-0.40
9.03,-6.64
7.67,-6.92
12.19,-0.22
-3.22,9.30
8.84,-5.25
-6.25,13.89
9.39,11.60
20.82,-3.84
-11.52,6.48
-18.16,-5.16
-5.37,16.92
-4.58,4.16
-12.93,-1.15
-0.83,3.95
4.45,11.46
-5.13,15.67
17.49,-8.79
5.39,-10.37
14.78,-1.97
0.99,-2.26
15.39,2.55
-2.09,11.01
-8.34,-3.24
4.56,-18.23
11.33,-3.30
6.30,-15.77
-4.88,17.95
0.34,5.59
6.36,-3.53
9.66,3.01
-14.85,3.79
6.43,-3.51
-3.63,19.38
-7.18,10.93
-3.30,-6.69
10.48,9.59
-3.71,12.21
8.83,10.77
7.80,9.31
12.44,-1.66
4.36,-13.22
-2.54,1.47
2.86,-8.47
9.27,-20.29
11.18,5.40
-3.45,-10.54
-6.48,-9.42
13.29,-5.88
4.80,13.73
-13.50,1.66
0.29,14.35
-3.92,-7.62
8.58,-12.47
-9.56,3.86
-19.92,-3.82
2.10,11.72
-7.80,13.72
9.29,-11.80
10.86,-17.89
14.80,1.73
8.78,7.14
8.02,-1.00
8.40,-11.14
-9.16,1.00
4.90,-16.13
8.64,-12.54
12.44,7.15
-3.72,-0.22
-4.86,10.46
-6.02,0.14
-14.01,8.14
10.21,11.00
0.66,7.90
3.22,-6.33
-9.67,7.65
9.57,-5.76
14.02,-13.82
13.48,8.72
9.55,-9.46
-4.81,17.78
-14.94,1.45
6.47,7.41
0.35,17.95
17.13,5.09
7.31,8.51
1.37,-17.62
-1.51,-12.83
-5.07,3.24
-17.66,-4.25
13.45,-14.69
-1.49,-12.85
-9.74,8.93
-6.81,0.72
9.60,-9.49
-7.55,-3.86
11.23,-10.62
-3.11,0.62
-2.45,17.61
-3.01,20.26
2.12,11.79
8.17,-6.03
-6.04,8.82
-7.01,-10.21
21.42,-2.99
1.58,-1.44
-11.08,7.39
7.27,-0.43
22.61,-1.30
0.91,6.44
20.61,2.78
-12.68,4.81
-3.23,9.43
-0.30,13.50
-8.88,8.33
6.58,7.55
14.42,8.24
-15.95,-1.75
15.18,-4.80
-3.61,15.89
4.95,-12.44
-6.06,-3.55
8.75,7.11
3.27,1.06
3.05,-1.22
-13.63,1.73
19.32,4.79
14.04,-6.43
2.62,-16.00
2.99,-1.20
6.14,-10.76
1.32,-3.80
4.97,12.25
-7.37,-12.56
7.49,-22.89
14.12,2.38
13.09,-0.77
-9.56,7.60
-2.69,-14.52
-6.53,15.31
-7.27,11.06
-13.69,-5.69
0.66,-4.49
4.96,12.20
-15.54,-8.36
-12.02,-6.81
-2.69,10.35
-7.09,-10.34
18.15,3.03
-4.79,17.78
-14.95,-3.78
-1.55,-4.20
-2.84,2.87
16.41,-10.41
7.24,-0.42
0.40,5.74
-5.07,3.22
-16.30,1.21
7.98,7.74
-14.18,-6.49
15.73,-11.19
14.63,-5.61
20.74,-3.78
4.88,13.96
15.00,1.80
-6.02,12.58
-7.98,2.73
-10.67,5.87
0.85,-9.59
-11.48,-9.60
-19.71,-5.42
2.62,-7.14
-10.74,-10.38
1.37,-0.04
12.92,-8.08
-3.65,19.49
-7.76,13.68
3.20,-15.18
11.54,-8.36
1.30,8.86
1.43,-8.69
9.46,-13.08
-12.63,7.27
0.51,-11.78
17.48,-1.48
-6.15,9.02
5.16,-5.15
-2.32,-5.83
4.90,0.61
17.68,5.92
16.77,-0.91
-7.12,10.84
1.56,7.40
14.28,-0.73
-4.77,14.05
5.46,5.93
4.16,-11.96
-14.81,-7.38
14.49,-4.25
15.06,3.94
14.21,0.85
-5.10,-0.43
-11.97,8.03
2.79,12.78
-0.50,6.26
7.53,-22.87
-3.60,15.80
3.82,10.57
-16.91,-1.04
-8.28,9.13
-3.91,17.19
0.41,-3.17
4.75,-11.07
-3.92,4.92
-5.43,17.06
-1.51,-12.86
-2.66,-14.52
-2.52,1.44
10.77,-7.85
-1.42,15.49
-3.83,8.63
-2.44,-7.21
7.14,-7.82
15.94,3.40
3.80,-5.45
-11.53,5.18
2.81,0.24
18.53,-7.08
2.97,11.13
8.31,1.24
13.40,-14.65
-7.69,-2.36
-2.70,19.08
-8.50,5.62
-12.17,5.69
-14.64,3.70
6.33,5.33
6.80,6.04
9.52,-9.42
14.85,-2.00
-10.78,2.22
-4.95,6.82
8.09,-21.93
-8.10,11.51
-3.92,-7.58
-6.55,15.31
14.04,-6.45
4.46,3.49
11.83,6.28
4.11,0.48
1.98,-7.86
3.43,1.09
-1.44,11.90
0.84,-18.30
-4.54,4.10
7.40,-0.40
17.58,2.22
-9.78,-7.16
6.76,-10.02
6.79,6.08
-6.50,11.62
-1.87,-6.39
9.86,-19.49
-6.06,-3.61
-7.33,14.66
-11.19,-7.37
-10.19,10.48
0.48,-12.09
-10.06,3.00
-4.82,-10.70
10.43,2.35
6.86,-23.73
-4.39,7.66
-12.27,7.03
-4.21,-9.79
-6.48,-9.42
17.25,-0.06
-3.91,17.17
3.15,-6.32
-0.26,13.57
8.51,1.33
18.77,0.19
-12.30,3.32
7.18,-16.45
-9.24,1.05
-3.17,0.59
15.24,-12.16
24.19,1.30
-3.02,16.62
-4.42,7.72
-8.54,10.54
-13.90,3.14
-0.73,-4.74
14.67,-1.96
-5.38,13.30
10.06,8.92
-2.86,2.92
1.39,15.94
-0.23,17.24
3.74,-5.43
11.78,-9.74
-17.20,-1.92
-11.72,4.16
0.52,-11.95
4.41,11.41
-2.74,-5.93
-0.54,-18.43
-1.27,19.07
-3.09,20.44
10.68,4.59
8.66,8.69
11.91,6.36
10.34,2.32
3.56,-12.89
-5.36,-7.81
1.40,15.91
0.41,18.16
-1.96,6.00
-13.03,6.29
-7.62,-11.11
-7.18,10.97
-12.15,-10.61
-11.33,1.30
9.30,-11.80
20.40,2.71
-5.70,14.80
-12.31,3.34
-4.77,14.12
-1.56,-13.07
-11.51,8.92
8.11,-22.00
-0.48,6.29
-4.85,-7.06
8.45,-7.44
7.14,-16.40
4.59,11.68
-10.86,-5.14
-10.46,-8.11
-1.39,3.10
2.03,-16.69
-1.67,4.55
-5.40,-11.53
-3.72,19.63
10.29,3.87
4.20,4.17
11.27,-10.61
8.93,10.91
-19.12,-4.54
5.92,2.98
7.32,6.85
-6.47,-9.45
-11.25,-11.14
-19.94,-3.83
-9.58,11.31
15.77,-11.28
13.91,-13.64
4.70,-10.99
-6.60,7.97
-1.41,3.10
7.25,-9.05
13.14,-0.76
3.81,-5.54
13.50,-7.27
-5.03,6.98
6.92,-23.53
-5.70,14.75
4.77,-19.85
7.83,0.45
-2.97,20.23
8.05,0.48
9.48,-13.11
-6.70,15.46
-3.67,16.08
-3.71,3.56
-7.20,10.96
-8.91,12.04
-5.16,-0.47
0.51,-11.75
11.23,5.44
-8.31,-3.23
-14.05,0.81
-4.28,2.67
-7.71,9.97
-19.05,-4.50
-9.74,0.17
-3.07,4.27
-11.47,-9.57
-16.55,1.28
8.87,-13.90
11.97,6.39
17.29,-8.69
-2.22,-8.72
-4.64,0.37
1.40,-8.62
-16.89,-1.12
1.45,-8.84
-14.72,-7.28
3.32,9.90
16.94,-2.32
-3.28,-15.41
9.71,-5.86
20.39,-4.70
15.59,-11.14
-11.65,-9.86
-1.02,9.02
-7.92,13.84
18.70,3.89
4.36,-4.60
15.98,3.42
-6.34,-2.17
-9.02,-7.88
8.76,12.40
-5.21,-0.49
-1.38,3.09
6.00,-2.04
0.81,15.10
-11.15,-9.03
24.20,1.26
-6.60,-0.73
-8.50,9.28
-14.64,-0.04
24.24,1.26
5.70,-4.32
-6.59,-4.35
15.26,-4.83
-3.64,15.70
-17.13,-7.21
-15.91,-1.71
-5.62,-9.96
10.14,-4.95
-16.46,-2.57
-4.29,11.35
15.39,-1.13
-5.20,-0.44
7.14,-16.36
1.09,1.42
15.89,-11.27
7.56,10.71
-2.02,11.13
-4.54,0.38
-12.98,-1.17
0.86,-18.22
12.51,7.23
9.70,10.21
-7.18,7.14
8.13,7.88
-1.42,3.15
4.30,-16.90
7.49,-1.84
14.32,0.87
-4.00,-2.45
-11.42,1.32
13.42,-5.94
12.98,7.95
1.43,-8.72
1.89,0.84
-5.19,15.67
9.97,-3.53
-7.79,-6.05
-11.79,4.17
2.27,-9.51
-15.36,-0.87
1.75,-10.22
-1.02,-3.35
-2.75,-5.84
-8.94,8.35
-12.30,5.76
-12.59,-0.38
6.27,-15.81
5.45,-15.32
-4.78,17.77
-12.26,-10.68
-4.80,14.22
-7.17,-5.16
4.20,4.13
6.53,7.47
-5.47,9.73
4.71,-8.16
17.88,-7.86
7.15,8.37
-2.79,-6.10
1.26,-3.68
-7.69,13.60
9.94,1.55
9.46,-13.10
13.09,8.07
-3.12,0.62
-0.81,16.26
-3.64,-8.95
-3.03,-8.12
0.82,11.68
-10.14,-0.64
18.21,3.08
9.22,-6.80
-19.21,-2.93
0.15,-5.42
1.61,16.26
2.25,-9.22
-1.40,3.14
-12.86,2.47
-10.05,6.68
16.66,4.33
-0.21,17.12
-10.10,6.72
-8.33,5.49
3.43,-7.66
0.11,-5.42
-8.02,-13.53
-9.75,-5.03
17.50,-8.76
-8.24,-12.00
-7.67,13.59
18.43,-0.70
14.09,-2.78
-7.83,-6.13
16.40,-3.16
-14.99,1.45
-9.99,-5.67
-3.19,0.64
-1.29,-5.64
-10.16,-0.65
6.42,14.25
1.61,16.21
-10.61,-10.19
0.07,7.03
1.91,0.82
-11.91,-3.15
10.37,-5.07
-11.67,6.57
-2.51,5.10
-4.97,-1.95
2.86,12.79
5.62,13.14
-7.77,10.06
-11.30,-2.28
6.96,-2.68
-16.02,-1.75
-5.56,6.05
8.41,1.28
6.97,6.19
8.36,1.28
-15.00,1.48
-6.38,14.08
-7.44,12.29
9.53,2.93
14.78,8.63
11.75,-9.73
10.73,-4.10
0.10,7.08
-3.62,19.38
20.23,-4.64
-13.52,1.68
-3.81,8.49
10.16,-8.64
0.71,-0.85
11.39,-3.29
-10.00,6.64
3.81,-14.08
2.69,12.50
6.20,-10.92
-7.12,-13.96
3.83,3.49
-13.06,-10.02
0.25,-10.29
2.61,1.72
-5.44,0.98
-7.16,14.48
4.43,-13.36
-14.15,0.79
-14.94,1.43
14.26,0.92
0.70,-0.84
11.81,-9.76
0.73,-0.87
13.87,-13.63
-6.05,-3.53
5.38,-18.94
-1.42,3.08
-13.82,-5.77
-13.05,6.30
5.13,-5.13
-0.19,8.45
-4.84,-1.84
6.27,8.87
7.98,-8.42
-13.20,6.40
-9.50,11.21
-7.78,-2.40
-0.80,3.90
2.02,16.87
-1.43,15.38
-4.83,14.13
-3.64,19.61
12.18,-7.58
3.99,-6.77
12.47,-1.64
16.08,-1.72
-18.64,-2.11
-6.00,12.57
13.86,-5.06
-2.79,-14.75
-13.70,-5.68
10.76,-4.14
12.92,7.91
-2.77,-14.73
-10.03,-5.68
-9.11,1.03
3.44,4.83
-10.74,-10.41
4.87,17.61
-10.71,5.88
4.00,14.37
2.97,-13.56
0.90,6.39
-0.81,3.92
3.29,9.82
-3.66,15.76
14.79,-4.34
13.79,0.11
-3.33,-6.73
-4.25,-1.05
-13.87,3.17
0.10,7.11
7.79,-12.00
9.77,10.32
4.58,15.18
17.53,-1.51
4.17,-20.68
-1.34,6.80
7.86,-8.28
-7.13,10.86
6.04,-14.59
-11.53,-2.38
11.30,-3.29
5.11,3.60
16.39,-10.41
-11.07,7.38
-11.83,4.22
9.45,2.90
-2.25,3.72
22.67,-1.40
-1.01,8.99
-0.94,-12.14
14.78,1.72
-9.13,1.05
-11.38,-2.33
-5.74,-1.29
2.92,18.30
-13.20,3.94
-6.78,15.51
2.62,-15.75
13.51,-3.61
0.90,6.39
-4.81,17.76
18.91,0.18
-1.88,-6.45
-9.93,-7.31
10.62,4.60
12.46,7.12
18.15,3.07
-8.27,-12.06
12.34,-5.25
-8.33,-12.20
-9.64,3.88
2.01,-7.85
-4.29,11.29
4.98,-12.39
-6.85,13.08
5.59,13.06
-0.48,-6.26
-6.56,-0.70
20.27,-4.68
19.25,1.01
17.04,1.39
-17.83,-2.74
4.88,5.09
13.17,-0.81
-1.00,9.03
0.49,0.56
4.55,2.75
-0.24,13.65
-14.14,0.82
23.71,0.33
12.73,-15.36
-2.13,-5.05
9.58,-9.47
23.14,-0.46
16.34,-3.16
-3.33,-6.77
-2.59,1.46
11.93,-2.47
11.02,3.20
-1.82,-2.74
11.85,-6.13
5.61,4.38
8.43,-7.44
-3.13,12.96
-8.32,-3.22
-12.51,3.43
-4.52,-8.39
-4.77,-6.95
18.14,3.05
-13.54,1.64
2.98,11.21
-7.89,2.71
0.41,-3.11
-6.97,0.72
-10.78,9.66
-7.26,14.60
-7.96,-0.95
5.82,-4.41
-17.64,-6.83
13.68,-3.66
11.19,-10.58
-15.58,0.62
-13.23,6.42
-9.63,10.15
-3.09,4.33
-2.10,11.20
-19.96,-3.83
-5.41,13.37
-5.47,13.46
5.59,-2.92
-6.12,8.93
-9.75,-7.07
3.88,1.88
-10.69,-10.32
-7.52,-3.85
-1.69,4.65
-5.12,-0.43
-1.59,8.17
5.95,6.65
-13.17,-4.92
2.65,8.92
-12.77,4.87
0.84,-9.50
-0.07,-12.60
-5.51,17.10
-16.20,-0.25
10.27,11.06
-5.39,-11.46
-6.69,8.06
-7.22,-5.20
-3.67,15.79
-14.09,4.57
-6.88,-2.96
-2.25,-8.87
-17.82,-0.39
-1.96,6.14
-12.13,-10.51
2.00,-16.62
5.09,3.57
-5.09,-9.22
